name,pos,MP,Pri,GS,Ass,CS,GC,PM,PE,PC,PS,YC,RC,Sav,RB,MDP,PTS,team
Schöne,425MID,336,5.5,1,1,0,7,0,0,0,0,0,0,0,11,2,17,Ajax
Lodygin,423GK,360,4.5,0,0,2,4,0,0,0,0,0,0,15,0,1,17,Zenit
Spahić,424DEF,330,4.5,0,0,1,3,0,0,0,0,1,0,0,37,3,17,Leverkusen
Rafinha,424DEF,213,4.5,0,1,2,1,0,0,0,0,0,0,0,8,6,17,Bayern
Najar,426FOR,360,4.5,1,1,0,9,0,0,0,0,0,0,0,20,5,17,Anderlecht
André Almeida,424DEF,286,4,0,0,2,3,0,0,0,0,0,0,2,25,7,17,Benfica
Neymar,426FOR,316,12,2,0,0,3,0,0,0,0,0,0,0,3,2,16,Barcelona
Robben,426FOR,185,11,2,1,0,1,0,0,0,0,0,0,0,5,0,16,Bayern
Mandžukic,426FOR,320,11,2,0,0,3,0,0,0,0,0,0,1,6,2,16,Atlético
Tévez,426FOR,360,10,2,0,0,4,0,1,0,0,1,0,0,4,2,16,Juventus
B. Yilmaz,426FOR,275,9,2,0,0,10,0,1,0,0,0,0,0,0,1,16,Galatasaray
Kiessling,426FOR,346,8.5,1,1,0,3,0,1,0,0,0,0,1,7,5,16,Leverkusen
